6334.81,41.5636
11478.9,19169.5
5705.86,26962.7
9961.01,23281.5
4827.17,2995.36
3902,32391.4
17421.6,292.378
5447.66,19718.6
1869.61,14771.4
17035.3,25667.8
31322.9,28703.7
15141.2,17673.1
25547.8,28253.2
20037.4,32663
27529,8723.3
22190.1,12316.1
9040.27,288.919
27446.7,19264.7
24370.5,15890.2
24393.1,15006.9
24084.6,19629.4
4966.23,18756.4
16945,13931.8
5537.66,24626.3
22929.5,16118.1
4639.91,4833.95
13977.1,22704.3
5021.88,31673.7
6270.18,26924.6
5097.5,26777.5
9161.57,23986.4
23655.5,22355.8
27350,4031.37
13966.1,16941.7
18007.3,31107.9
27753.3,15457.4
32209.3,14945.3
6422.76,24221.6
16413.9,27506.4
18762.1,900.995
27624.6,17410.2
27595.1,21548.2
10291.9,3602.74
4596.73,9374.34
19668.7,27348.7
53.061,8281.14
6900.12,26418.9
3728.45,18127
17807.1,24648.7
22813.3,14310.2
18935.5,14309.2
16520,20600.2
6224.34,22798.9
14990,5845
3093.44,3195.63
29314.3,30523
13458.2,7448.77
14798.5,20580.6
28009.8,19589.6
18538.4,20472.7
18190.9,6038.74
19815.7,7958.19
16202.1,19156.4
20328.7,24272.6
18875.9,26362.1
23844,29869.6
10322.6,21882
3557.87,10021.2
5075.33,27892.7
21003.8,2600.08
13401.3,17861.4
5002.32,15255.5
27089,24182.3
9832.94,28617.7
25721.5,4169.07
2368.88,19977
3434.51,21425.3
30145.6,7441.29
16139.4,21718.1
16687.4,16279.8
19866.4,22549.5
3297.62,193.708
24488.5,28286.5
18114.4,12455.8
5786.37,31316.6
31185.6,4313.74
1832.64,912.33
28321.6,4313.85
481.126,23646.9
7129.07,23196.6
11173.3,5535.62
26292.8,12044.7
26154.9,17253.6
13186.3,4745.63
2168.43,4474.86
17958.2,18787.3
26477.1,10202.1
29334.8,9314.79
11833.9,24372.6
7518.25,7487.86
1763.08,17774
3102.26,17192.4
4802.13,29213.2
1543.06,30527.1
13061.4,11023.9
17505.8,31003.8
8492,22725.4
13064.2,17223
22413.9,19187.3
235.941,14270.9
18896.1,19711.8
140.418,7285.38
28019.1,2695.66
22658.8,26576.7
4678.69,17371.7
1018.87,23851.8
2800.55,21119.7
9010.15,31060.1
9576.92,32170.6
7164.16,12043.7
29565.1,7882.52
2625.78,29577.4
25423.9,5629.97
123.751,6902.46
10196,3737.4
6202.25,1264.25
29011.9,5030.62
21153.7,6411.78
30188.7,29790.5
18662.4,4940.64
18958.5,30900.5
11477,8365.4
2303.39,26058.2
6477.16,19357.1
19801.7,21113.5
12993.8,14460.7
31111.9,19405.2
6072.9,12836
20556.7,18823.4
8526.41,1626.29
23869.9,29337.7
29617.3,12896.4
11585.7,12717.6
24229.1,24423.7
22296.9,6559.27
3584.91,12053.5
21457.4,6654.52
2607.08,22532.1
10067.7,911.355
2223.68,4675.39
22741.6,23754.2
3221.55,21459.5
15206,1626.97
22279.7,23850.5
1637.81,12193.4
10176.8,5556.06
15881,6962.32
19855.8,14413.5
27611.9,13142.3
1752.56,20425
10040.3,28296.4
12818,875.613
28112.9,1017.46
20040.8,13169.7
19497.1,28685.6
19353.6,25990.5
22044.3,18651.8
11192.2,335.267
28503.1,25264.4
29292.2,23775.6
25562,17549.9
26130,6467.9
20601.2,27813.9
8213.73,20215.3
23392.5,25824.2
28027.1,2670.81
15498.8,10075.6
32604,6287.73
5706.07,21221.7
27489.6,9010.68
7619.64,12164.8
31818.3,7591.2
4975.05,750.769
21098.3,303.349
2971.55,13584.4
21545.9,22913.3
1769.47,17546.6
28289.5,8519.43
23245.8,2865.57
9601.86,28318.9
27152.8,21132.7
29901.5,28570.9
11600.8,14423.1
28.6575,14015.2
2943.39,25347.1
5049.14,22409.8
608.978,1588.35
29954.6,21221.1
7949.39,14146
748.826,21430.8
18036,4536.63
9853.78,15185.2
19923.1,11224.5
4944.46,32257.8
25411.6,23319
22549.3,20355.9
17964.7,18584.3
16143,8075.55
20426.4,21948.8
32404.2,26173.7
19375.9,20626.9
14736.9,16565.5
8256.2,30814.2
20482,23936.9
18230.5,21015
32637.1,14625.1
5662.66,19690.1
21416.4,10893.3
22233.2,14008.2
26303.4,16303.5
12317.1,148.339
29200.6,27109.7
24050.7,21318.5
11903.1,31361.5
14902.1,29643.8
1282.42,28489.8
5402.21,30674.1
3878.62,3831.59
23971.9,19008.7
26504.4,21945.3
6698.17,32685.8
19037.2,12722.2
12508.3,31461.2
1515.77,3959.2
58.4486,24937.9
15117.5,13971.8
18330.1,24555.2
28082.1,30212.9
24484.8,16085.6
25951.2,8380.91
17110.8,18115.1
23977.6,23073
26113.3,29956.9
1723.65,12941.5
24778.2,28.7686
21974,5071.06
26153.4,11333.7
9676.48,32168.6
3309.14,28650.1
10116.4,4686.92
26679.2,26667
8826.21,29421.3
28666.9,7516.85
1340.17,27681.6
14721.2,6021.36
17902.9,29309.6
32746,17124.7
4806.37,28423.8
31907.7,9318.17
21136.8,23481
4084.72,24114.8
29996.9,12290.6
14708,1054.77
5131.92,7491.42
24722.9,16439.2
25269.2,6995.03
27918.3,18238.8
28486.6,17660
12158.4,7462.81
13037.1,1146.56
6602.94,10647.9
29292.4,4098.85
18352.6,7278.63
28315.1,13882
22336.6,8762.29
25828.4,31418.6
4449.52,26816.7
24520.3,658.007
25162.1,29560.5
22362,20675
8714.82,16398.7
8638.84,21188.6
11521,15075.7
13234.4,15615.6
19557.9,905.289
12549.5,14161.9
28350.4,330.974
19737.5,22925.3
12393.2,18337
31591.6,30714.9
13337.3,19135.1
28664.3,16337.1
19281.2,25608.9
28652.3,9152.56
28396.2,9876.73
29174.6,6249.45
1941.62,943.995
3805.23,8419.17
1615.08,16217
16893.5,11064.3
19695.3,13509.9
31172.5,15589.4
26268.6,27358.8
30774.3,28510.3
4182.77,30910.7
874.042,15495.2
4460.01,14902.9
26122.8,6972.82
25605.9,21577.3
16343,27594.2
11672.7,2481.03
9762.18,13428.2
1908.53,24408.1
5204.9,11759.8
5945.82,4319.03
11367.5,8166.57
30556.9,21787.9
18283.8,3447.15
28583.8,29331.1
22018.5,12723.5
32182.7,9220.95
4324.2,19490.3
11643.2,19677.5
31068.7,15677.7
16828.2,32196.2
10697.5,29426.5
11408.2,18703.3
30238.7,9508.22
